"UF";"Tipo Crime";"Mês/Ano";"Sexo da Vítima";"Valor considerado para Públicação no Portal Ministério da Justiça e Segurança Pública"
"Minas Gerais";"Homicídio doloso";"01/2015";"Feminino";47
"Minas Gerais";"Homicídio doloso";"01/2015";"Masculino";352
"Minas Gerais";"Homicídio doloso";"01/2015";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"02/2015";"Feminino";31
"Minas Gerais";"Homicídio doloso";"02/2015";"Masculino";298
"Minas Gerais";"Homicídio doloso";"02/2015";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"03/2015";"Feminino";28
"Minas Gerais";"Homicídio doloso";"03/2015";"Masculino";316
"Minas Gerais";"Homicídio doloso";"03/2015";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"04/2015";"Feminino";33
"Minas Gerais";"Homicídio doloso";"04/2015";"Masculino";297
"Minas Gerais";"Homicídio doloso";"04/2015";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"05/2015";"Feminino";26
"Minas Gerais";"Homicídio doloso";"05/2015";"Masculino";271
"Minas Gerais";"Homicídio doloso";"05/2015";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"06/2015";"Feminino";36
"Minas Gerais";"Homicídio doloso";"06/2015";"Masculino";266
"Minas Gerais";"Homicídio doloso";"06/2015";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"07/2015";"Feminino";28
"Minas Gerais";"Homicídio doloso";"07/2015";"Masculino";231
"Minas Gerais";"Homicídio doloso";"07/2015";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"08/2015";"Feminino";31
"Minas Gerais";"Homicídio doloso";"08/2015";"Masculino";329
"Minas Gerais";"Homicídio doloso";"08/2015";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"09/2015";"Feminino";27
"Minas Gerais";"Homicídio doloso";"09/2015";"Masculino";302
"Minas Gerais";"Homicídio doloso";"09/2015";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"10/2015";"Feminino";37
"Minas Gerais";"Homicídio doloso";"10/2015";"Masculino";346
"Minas Gerais";"Homicídio doloso";"10/2015";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"11/2015";"Feminino";41
"Minas Gerais";"Homicídio doloso";"11/2015";"Masculino";363
"Minas Gerais";"Homicídio doloso";"11/2015";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"12/2015";"Feminino";23
"Minas Gerais";"Homicídio doloso";"12/2015";"Masculino";360
"Minas Gerais";"Homicídio doloso";"12/2015";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"01/2016";"Feminino";34
"Minas Gerais";"Homicídio doloso";"01/2016";"Masculino";364
"Minas Gerais";"Homicídio doloso";"01/2016";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"02/2016";"Feminino";33
"Minas Gerais";"Homicídio doloso";"02/2016";"Masculino";309
"Minas Gerais";"Homicídio doloso";"02/2016";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"03/2016";"Feminino";33
"Minas Gerais";"Homicídio doloso";"03/2016";"Masculino";329
"Minas Gerais";"Homicídio doloso";"03/2016";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"04/2016";"Feminino";28
"Minas Gerais";"Homicídio doloso";"04/2016";"Masculino";324
"Minas Gerais";"Homicídio doloso";"04/2016";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"05/2016";"Feminino";28
"Minas Gerais";"Homicídio doloso";"05/2016";"Masculino";294
"Minas Gerais";"Homicídio doloso";"05/2016";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"06/2016";"Feminino";26
"Minas Gerais";"Homicídio doloso";"06/2016";"Masculino";239
"Minas Gerais";"Homicídio doloso";"06/2016";"Sexo NI";3
"Minas Gerais";"Homicídio doloso";"07/2016";"Feminino";21
"Minas Gerais";"Homicídio doloso";"07/2016";"Masculino";290
"Minas Gerais";"Homicídio doloso";"07/2016";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"08/2016";"Feminino";33
"Minas Gerais";"Homicídio doloso";"08/2016";"Masculino";312
"Minas Gerais";"Homicídio doloso";"08/2016";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"09/2016";"Feminino";21
"Minas Gerais";"Homicídio doloso";"09/2016";"Masculino";331
"Minas Gerais";"Homicídio doloso";"09/2016";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"10/2016";"Feminino";26
"Minas Gerais";"Homicídio doloso";"10/2016";"Masculino";324
"Minas Gerais";"Homicídio doloso";"10/2016";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"11/2016";"Feminino";34
"Minas Gerais";"Homicídio doloso";"11/2016";"Masculino";303
"Minas Gerais";"Homicídio doloso";"11/2016";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"12/2016";"Feminino";36
"Minas Gerais";"Homicídio doloso";"12/2016";"Masculino";338
"Minas Gerais";"Homicídio doloso";"12/2016";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"01/2017";"Feminino";29
"Minas Gerais";"Homicídio doloso";"01/2017";"Masculino";369
"Minas Gerais";"Homicídio doloso";"01/2017";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"02/2017";"Feminino";26
"Minas Gerais";"Homicídio doloso";"02/2017";"Masculino";305
"Minas Gerais";"Homicídio doloso";"02/2017";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"03/2017";"Feminino";33
"Minas Gerais";"Homicídio doloso";"03/2017";"Masculino";313
"Minas Gerais";"Homicídio doloso";"03/2017";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"04/2017";"Feminino";30
"Minas Gerais";"Homicídio doloso";"04/2017";"Masculino";311
"Minas Gerais";"Homicídio doloso";"04/2017";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"05/2017";"Feminino";24
"Minas Gerais";"Homicídio doloso";"05/2017";"Masculino";253
"Minas Gerais";"Homicídio doloso";"05/2017";"Sexo NI";3
"Minas Gerais";"Homicídio doloso";"06/2017";"Feminino";32
"Minas Gerais";"Homicídio doloso";"06/2017";"Masculino";247
"Minas Gerais";"Homicídio doloso";"06/2017";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"07/2017";"Feminino";26
"Minas Gerais";"Homicídio doloso";"07/2017";"Masculino";241
"Minas Gerais";"Homicídio doloso";"07/2017";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"08/2017";"Feminino";38
"Minas Gerais";"Homicídio doloso";"08/2017";"Masculino";275
"Minas Gerais";"Homicídio doloso";"08/2017";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"09/2017";"Feminino";30
"Minas Gerais";"Homicídio doloso";"09/2017";"Masculino";254
"Minas Gerais";"Homicídio doloso";"09/2017";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"10/2017";"Feminino";41
"Minas Gerais";"Homicídio doloso";"10/2017";"Masculino";302
"Minas Gerais";"Homicídio doloso";"10/2017";"Sexo NI";4
"Minas Gerais";"Homicídio doloso";"11/2017";"Feminino";35
"Minas Gerais";"Homicídio doloso";"11/2017";"Masculino";311
"Minas Gerais";"Homicídio doloso";"11/2017";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"12/2017";"Feminino";32
"Minas Gerais";"Homicídio doloso";"12/2017";"Masculino";334
"Minas Gerais";"Homicídio doloso";"12/2017";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"01/2018";"Feminino";35
"Minas Gerais";"Homicídio doloso";"01/2018";"Masculino";289
"Minas Gerais";"Homicídio doloso";"01/2018";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"02/2018";"Feminino";17
"Minas Gerais";"Homicídio doloso";"02/2018";"Masculino";244
"Minas Gerais";"Homicídio doloso";"02/2018";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"03/2018";"Feminino";23
"Minas Gerais";"Homicídio doloso";"03/2018";"Masculino";232
"Minas Gerais";"Homicídio doloso";"03/2018";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"04/2018";"Feminino";27
"Minas Gerais";"Homicídio doloso";"04/2018";"Masculino";224
"Minas Gerais";"Homicídio doloso";"04/2018";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"05/2018";"Feminino";25
"Minas Gerais";"Homicídio doloso";"05/2018";"Masculino";232
"Minas Gerais";"Homicídio doloso";"05/2018";"Sexo NI";2
"Minas Gerais";"Homicídio doloso";"06/2018";"Feminino";22
"Minas Gerais";"Homicídio doloso";"06/2018";"Masculino";222
"Minas Gerais";"Homicídio doloso";"06/2018";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"07/2018";"Feminino";18
"Minas Gerais";"Homicídio doloso";"07/2018";"Masculino";216
"Minas Gerais";"Homicídio doloso";"07/2018";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"08/2018";"Feminino";28
"Minas Gerais";"Homicídio doloso";"08/2018";"Masculino";199
"Minas Gerais";"Homicídio doloso";"08/2018";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"09/2018";"Feminino";34
"Minas Gerais";"Homicídio doloso";"09/2018";"Masculino";179
"Minas Gerais";"Homicídio doloso";"09/2018";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"10/2018";"Feminino";29
"Minas Gerais";"Homicídio doloso";"10/2018";"Masculino";242
"Minas Gerais";"Homicídio doloso";"10/2018";"Sexo NI";1
"Minas Gerais";"Homicídio doloso";"11/2018";"Feminino";36
"Minas Gerais";"Homicídio doloso";"11/2018";"Masculino";212
"Minas Gerais";"Homicídio doloso";"11/2018";"Sexo NI";0
"Minas Gerais";"Homicídio doloso";"12/2018";"Feminino";28
"Minas Gerais";"Homicídio doloso";"12/2018";"Masculino";225
"Minas Gerais";"Homicídio doloso";"12/2018";"Sexo NI";1
